target_scenario,feature_set,fold,n_test,accuracy,f1_macro,f1_weighted,mean_regret,median_regret,p90_regret,mean_normalized_regret,zero_regret_rate,within_1pp_rate,within_5pp_rate
heavy3_same107,stats_only,1,22,0.4090909090909091,0.37896825396825395,0.40016233766233766,0.01086623847370718,0.002779828841503851,0.037570412838795184,0.01496091933089666,0.45454545454545453,0.6818181818181818,1.0
heavy3_same107,stats_only,2,22,0.5454545454545454,0.4913165266106443,0.5380443086325439,0.016192113201302153,0.0,0.05422731030336452,0.018596302760460086,0.5454545454545454,0.6818181818181818,0.8181818181818182
heavy3_same107,stats_only,3,21,0.5238095238095238,0.39571150097465885,0.5087719298245614,0.012183666786792492,0.0,0.03980676328502408,0.013394569360161424,0.5714285714285714,0.7619047619047619,0.9047619047619048
heavy3_same107,stats_only,4,21,0.7142857142857143,0.6352941176470589,0.7025210084033614,0.01501676534135363,0.0,0.049427417182871025,0.02457864186087687,0.7142857142857143,0.8095238095238095,0.9047619047619048
heavy3_same107,stats_only,5,21,0.5714285714285714,0.4222222222222222,0.5111111111111111,0.01722254428594917,0.0,0.08253968253968258,0.02382901078663495,0.5714285714285714,0.7619047619047619,0.8571428571428571
heavy3_same107,domain_label_score,1,22,0.45454545454545453,0.4402116402116402,0.4493506493506494,0.007172788787484288,0.000640862405568321,0.022578465367672402,0.010014376036594443,0.5,0.7727272727272727,1.0
heavy3_same107,domain_label_score,2,22,0.5454545454545454,0.49404761904761907,0.5413961038961038,0.015525012322021615,0.0,0.05275968836894737,0.017826753670568202,0.5454545454545454,0.6818181818181818,0.8636363636363636
heavy3_same107,domain_label_score,3,21,0.5238095238095238,0.39571150097465885,0.5087719298245614,0.012183666786792492,0.0,0.03980676328502408,0.013394569360161424,0.5714285714285714,0.7619047619047619,0.9047619047619048
heavy3_same107,domain_label_score,4,21,0.7142857142857143,0.6578947368421053,0.7030075187969925,0.013701575646967123,0.0,0.03658615419748079,0.02341203976602251,0.7142857142857143,0.8095238095238095,0.9523809523809523
heavy3_same107,domain_label_score,5,21,0.5714285714285714,0.4185185185185185,0.5047619047619047,0.017006139360391553,0.0,0.08253968253968258,0.023500839969919626,0.5714285714285714,0.7619047619047619,0.8571428571428571
heavy3_same107,semantic_tags_fixed_vocab,1,22,0.4090909090909091,0.4070175438596491,0.4086124401913876,0.00841006770707733,0.0007914799601694278,0.027732485085264658,0.011969441064790236,0.45454545454545453,0.7272727272727273,1.0
heavy3_same107,semantic_tags_fixed_vocab,2,22,0.5909090909090909,0.45555555555555555,0.5590909090909091,0.021066403609019367,0.0,0.04835926357316138,0.024406837573062126,0.5909090909090909,0.7272727272727273,0.8636363636363636
heavy3_same107,semantic_tags_fixed_vocab,3,21,0.5238095238095238,0.396078431372549,0.5092436974789916,0.011895193188397898,0.0,0.03980676328502408,0.013097260009782341,0.5714285714285714,0.7619047619047619,0.9047619047619048
heavy3_same107,semantic_tags_fixed_vocab,4,21,0.5714285714285714,0.5235294117647059,0.5588235294117647,0.016955679264776986,0.0,0.03658615419748079,0.026173147738206885,0.5714285714285714,0.7142857142857143,0.9047619047619048
heavy3_same107,semantic_tags_fixed_vocab,5,21,0.5714285714285714,0.4222222222222222,0.5111111111111111,0.026119138799423847,0.0,0.08253968253968258,0.03393124482458235,0.5714285714285714,0.7619047619047619,0.8571428571428571
heavy3_same107,context_full,1,22,0.45454545454545453,0.4402116402116402,0.4493506493506494,0.008396955818965436,0.0006472491909386147,0.027732485085264658,0.011956314661905925,0.5,0.7272727272727273,1.0
heavy3_same107,context_full,2,22,0.5909090909090909,0.4444444444444444,0.5454545454545454,0.015768270182039613,0.0,0.028909430438842282,0.01858048562035498,0.5909090909090909,0.7272727272727273,0.9545454545454546
heavy3_same107,context_full,3,21,0.5238095238095238,0.38518518518518513,0.49523809523809514,0.010900181914481293,0.0,0.03980676328502408,0.012029440444574071,0.5714285714285714,0.7619047619047619,0.9047619047619048
heavy3_same107,context_full,4,21,0.6666666666666666,0.6174242424242424,0.650974025974026,0.007859738912273243,0.0,0.030564971751412373,0.010092872618492179,0.6666666666666666,0.8095238095238095,1.0
heavy3_same107,context_full,5,21,0.6190476190476191,0.4561403508771929,0.5513784461152882,0.010073842632176462,0.0,0.018720357941834354,0.016511487301554616,0.6190476190476191,0.8095238095238095,0.9047619047619048
heavy3_same107,domain_label_score_shuffled,1,22,0.45454545454545453,0.4259259259259259,0.4469696969696969,0.008713405033982881,0.0006472491909386147,0.03399817954261008,0.012033532996845413,0.5,0.7272727272727273,1.0
heavy3_same107,domain_label_score_shuffled,2,22,0.45454545454545453,0.3386243386243386,0.41558441558441556,0.0227275854216939,0.0023205958549223915,0.05422731030336452,0.026903250143115717,0.45454545454545453,0.5909090909090909,0.8181818181818182
heavy3_same107,domain_label_score_shuffled,3,21,0.47619047619047616,0.3606237816764133,0.46365914786967416,0.012297422110973903,0.0,0.03980676328502408,0.013520951425984038,0.5238095238095238,0.7619047619047619,0.9047619047619048
heavy3_same107,domain_label_score_shuffled,4,21,0.8095238095238095,0.726890756302521,0.7917166866746697,0.0047246722302332015,0.0,0.0074545454545454914,0.006450933141925261,0.8095238095238095,0.9047619047619048,1.0
heavy3_same107,domain_label_score_shuffled,5,21,0.5238095238095238,0.38655462184873945,0.46898759503801524,0.03326784045319656,0.0,0.0927472527472527,0.041248768309662696,0.5238095238095238,0.7142857142857143,0.8095238095238095
heavy3_same107,semantic_tags_fixed_vocab_shuffled,1,22,0.45454545454545453,0.4402116402116402,0.4493506493506494,0.007172788787484288,0.000640862405568321,0.022578465367672402,0.010014376036594443,0.5,0.7727272727272727,1.0
heavy3_same107,semantic_tags_fixed_vocab_shuffled,2,22,0.45454545454545453,0.3625730994152046,0.4449760765550239,0.01866928953544853,0.0007500000000000839,0.03897530864197547,0.023530357153763126,0.5,0.6363636363636364,0.9090909090909091
heavy3_same107,semantic_tags_fixed_vocab_shuffled,3,21,0.47619047619047616,0.35185185185185186,0.4523809523809524,0.011302410837057297,0.0,0.03980676328502408,0.012453131860775764,0.5238095238095238,0.7619047619047619,0.9047619047619048
heavy3_same107,semantic_tags_fixed_vocab_shuffled,4,21,0.6666666666666666,0.5846790890269151,0.6374445430346052,0.008169860949736965,0.0,0.03658615419748079,0.010103782393583,0.6666666666666666,0.8571428571428571,0.9523809523809523
heavy3_same107,semantic_tags_fixed_vocab_shuffled,5,21,0.47619047619047616,0.3625730994152046,0.4344193817878028,0.0453756202053051,6.86341798216139e-05,0.1455782312925169,0.05443776809384177,0.47619047619047616,0.6190476190476191,0.7142857142857143
heavy3_same107,context_full_shuffled,1,22,0.45454545454545453,0.4402116402116402,0.4493506493506494,0.007172788787484288,0.000640862405568321,0.022578465367672402,0.010014376036594443,0.5,0.7727272727272727,1.0
heavy3_same107,context_full_shuffled,2,22,0.5,0.40196078431372556,0.4933155080213904,0.021537812367766977,0.0,0.05422731030336452,0.02564722611974708,0.5454545454545454,0.6363636363636364,0.8181818181818182
heavy3_same107,context_full_shuffled,3,21,0.47619047619047616,0.3606237816764133,0.46365914786967416,0.012297422110973903,0.0,0.03980676328502408,0.013520951425984038,0.5238095238095238,0.7619047619047619,0.9047619047619048
heavy3_same107,context_full_shuffled,4,21,0.7142857142857143,0.6559290382819795,0.7004801920768307,0.0189849106957594,0.0,0.03658615419748079,0.021761527997148054,0.7142857142857143,0.8571428571428571,0.9523809523809523
heavy3_same107,context_full_shuffled,5,21,0.42857142857142855,0.32941176470588235,0.3955182072829132,0.04566133449101938,0.0005460336218672257,0.1455782312925169,0.05483569885388952,0.42857142857142855,0.6190476190476191,0.7142857142857143
all6_same107,stats_only,1,22,0.36363636363636365,0.21917211328976036,0.30005941770647654,0.013662491127512057,0.00032718889544069985,0.04032883782883772,0.017836599975857008,0.45454545454545453,0.6363636363636364,0.9545454545454546
all6_same107,stats_only,2,22,0.36363636363636365,0.22251082251082252,0.3206611570247934,0.023519910298283087,0.004303132967427847,0.07220271699117708,0.02918621874372488,0.4090909090909091,0.6363636363636364,0.7727272727272727
all6_same107,stats_only,3,21,0.47619047619047616,0.3071095571095571,0.4388944388944389,0.010964326374378105,0.0,0.052414632188087285,0.014422164927838443,0.5238095238095238,0.8571428571428571,0.8571428571428571
all6_same107,stats_only,4,21,0.47619047619047616,0.4146825396825397,0.39455782312925164,0.008023648358543623,0.0,0.016767086927670816,0.008740213816033647,0.5238095238095238,0.7142857142857143,0.9523809523809523
all6_same107,stats_only,5,21,0.42857142857142855,0.24801587301587302,0.3860544217687075,0.038705560166704955,0.006474490963166435,0.1354497167971047,0.05144934681814363,0.42857142857142855,0.5714285714285714,0.8095238095238095
all6_same107,domain_label_score,1,22,0.3181818181818182,0.20643939393939395,0.27582644628099173,0.009459814537034268,0.0008384259629724,0.03817694482568426,0.012645012451264915,0.4090909090909091,0.7272727272727273,1.0
all6_same107,domain_label_score,2,22,0.45454545454545453,0.27824074074074073,0.38876262626262625,0.01854216732226545,2.1949078138627787e-05,0.05340298097837599,0.02209477253986081,0.5,0.6818181818181818,0.8181818181818182
all6_same107,domain_label_score,3,21,0.47619047619047616,0.3071095571095571,0.4388944388944389,0.010964326374378105,0.0,0.052414632188087285,0.014422164927838443,0.5238095238095238,0.8571428571428571,0.8571428571428571
all6_same107,domain_label_score,4,21,0.42857142857142855,0.25396825396825395,0.3446712018140589,0.005215581354717182,1.668056713932664e-05,0.012765957446808751,0.005504702575691046,0.47619047619047616,0.7619047619047619,1.0
all6_same107,domain_label_score,5,21,0.42857142857142855,0.24338624338624337,0.37944066515495084,0.03496274496386699,0.0014554965632900263,0.1354497167971047,0.047023668343961905,0.42857142857142855,0.6190476190476191,0.8571428571428571
all6_same107,semantic_tags_fixed_vocab,1,22,0.36363636363636365,0.2272727272727273,0.30082644628099175,0.009507756795697868,0.00032718889544069985,0.03817694482568426,0.012807017454356405,0.45454545454545453,0.7272727272727273,1.0
all6_same107,semantic_tags_fixed_vocab,2,22,0.36363636363636365,0.2341269841269841,0.3333333333333333,0.023977395827091408,0.004049844479004638,0.07220271699117708,0.02963885701178589,0.4090909090909091,0.5909090909090909,0.7727272727272727
all6_same107,semantic_tags_fixed_vocab,3,21,0.38095238095238093,0.24166666666666667,0.3523809523809524,0.014032781096410337,0.002388861807809617,0.052414632188087285,0.017839804145006116,0.42857142857142855,0.7142857142857143,0.8571428571428571
all6_same107,semantic_tags_fixed_vocab,4,21,0.38095238095238093,0.2175925925925926,0.3015873015873016,0.01256828962307661,0.0014080164439876919,0.034730444253166404,0.01463912254666768,0.42857142857142855,0.6666666666666666,0.9047619047619048
all6_same107,semantic_tags_fixed_vocab,5,21,0.47619047619047616,0.2888888888888889,0.44444444444444436,0.03627909503259365,0.00018181818181794984,0.1354497167971047,0.048829467402864,0.47619047619047616,0.6190476190476191,0.8095238095238095
all6_same107,context_full,1,22,0.3181818181818182,0.20279720279720279,0.2657342657342658,0.008058594544905174,0.0008384259629724,0.031390574092798496,0.011341667727906362,0.4090909090909091,0.7727272727272727,1.0
all6_same107,context_full,2,22,0.4090909090909091,0.24861111111111112,0.35643939393939394,0.02245793741453075,0.0033719490781386474,0.06430588457059425,0.026649446634284476,0.45454545454545453,0.5909090909090909,0.7727272727272727
all6_same107,context_full,3,21,0.38095238095238093,0.23650793650793647,0.3464852607709751,0.01277855262906711,0.002388861807809617,0.052414632188087285,0.01636689257776097,0.42857142857142855,0.7619047619047619,0.8571428571428571
all6_same107,context_full,4,21,0.42857142857142855,0.24216791979949873,0.3369137128535625,0.008090696760638274,1.668056713932664e-05,0.016767086927670816,0.00880954523845128,0.47619047619047616,0.7142857142857143,0.9523809523809523
all6_same107,context_full,5,21,0.47619047619047616,0.2804232804232804,0.43235071806500375,0.035639062113655404,0.0014554965632900263,0.11455448004485602,0.04818716880933185,0.47619047619047616,0.6190476190476191,0.8095238095238095
all6_same107,domain_label_score_shuffled,1,22,0.36363636363636365,0.2240740740740741,0.303030303030303,0.011379332519052248,0.00032718889544069985,0.039731303179579174,0.014707288460133605,0.45454545454545453,0.6818181818181818,1.0
all6_same107,domain_label_score_shuffled,2,22,0.4090909090909091,0.28044733044733045,0.3786698150334514,0.02522299951078131,0.0009750820455664555,0.07220271699117708,0.031041477059194876,0.45454545454545453,0.5909090909090909,0.7272727272727273
all6_same107,domain_label_score_shuffled,3,21,0.5238095238095238,0.3757936507936508,0.5111111111111111,0.022863043950221203,0.0,0.07022871314411683,0.03928398369566772,0.5714285714285714,0.8095238095238095,0.8571428571428571
all6_same107,domain_label_score_shuffled,4,21,0.5238095238095238,0.45039682539682535,0.43537414965986393,0.0033908061700042066,0.0,0.011111111111111183,0.003673689705034879,0.5714285714285714,0.8095238095238095,1.0
all6_same107,domain_label_score_shuffled,5,21,0.47619047619047616,0.30833333333333335,0.43412698412698414,0.033707999269804625,0.0014554965632900263,0.11013941310090114,0.04668946873983076,0.47619047619047616,0.6190476190476191,0.8571428571428571
all6_same107,semantic_tags_fixed_vocab_shuffled,1,22,0.22727272727272727,0.14537037037037037,0.1994949494949495,0.01410693762633741,0.001630872796074545,0.04032883782883772,0.018309117688237148,0.3181818181818182,0.6363636363636364,0.9545454545454546
all6_same107,semantic_tags_fixed_vocab_shuffled,2,22,0.45454545454545453,0.4055555555555556,0.45,0.027863216403794053,2.1949078138627787e-05,0.06393814363935255,0.032473933924606915,0.5,0.6363636363636364,0.8636363636363636
all6_same107,semantic_tags_fixed_vocab_shuffled,3,21,0.47619047619047616,0.31746031746031744,0.44444444444444436,0.01654553641966951,0.0,0.07022871314411683,0.019805906834793004,0.5238095238095238,0.8095238095238095,0.8571428571428571
all6_same107,semantic_tags_fixed_vocab_shuffled,4,21,0.47619047619047616,0.4146825396825397,0.39455782312925164,0.005903146535735749,0.0,0.012765957446808751,0.0061920376180918234,0.5238095238095238,0.7619047619047619,0.9523809523809523
all6_same107,semantic_tags_fixed_vocab_shuffled,5,21,0.47619047619047616,0.30357142857142855,0.43367346938775514,0.032255573652557115,0.0014554965632900263,0.07963847513870348,0.04497205325409467,0.47619047619047616,0.6190476190476191,0.8571428571428571
all6_same107,context_full_shuffled,1,22,0.22727272727272727,0.14754901960784314,0.2005347593582888,0.0118237790178776,0.001630872796074545,0.039731303179579174,0.015179806172513745,0.3181818181818182,0.6818181818181818,1.0
all6_same107,context_full_shuffled,2,22,0.45454545454545453,0.40737040737040736,0.4467350830987194,0.023485321259217987,2.1949078138627787e-05,0.07220271699117708,0.02898538254062609,0.5,0.6363636363636364,0.8181818181818182
all6_same107,context_full_shuffled,3,21,0.38095238095238093,0.2511904761904762,0.3687074829931972,0.02108695682395862,0.0015000000000001679,0.07022871314411683,0.03625671324326019,0.47619047619047616,0.8095238095238095,0.8571428571428571
all6_same107,context_full_shuffled,4,21,0.47619047619047616,0.42063492063492064,0.4013605442176871,0.015470251027020895,0.0,0.012765957446808751,0.01688583928852857,0.5238095238095238,0.7619047619047619,0.9523809523809523
all6_same107,context_full_shuffled,5,21,0.5238095238095238,0.4775641025641026,0.4893162393162393,0.032464130460055474,0.0,0.07963847513870348,0.045089878611002845,0.5238095238095238,0.6190476190476191,0.8571428571428571
